attribute_1,attribute_2,attribute_3,attribute_4,attribute_5,attribute_6,attribute_7,attribute_8,attribute_9,attribute_10,Class
1.9211681675225858,-1.3708931212624127,-1.6664759746096633,0.8379132424276305,1.0573238059976444,1.712503973620572,-1.7857157197940905,1.5812642629350464,-0.3354176572901403,-1.0280648715230039,Rock
-0.48012457933090835,7.586388012300847,-1.2757342752968917,3.85934559165616,-2.121111743665772,-2.1868175592065353,1.7427638145967503,-1.5170612925119746,-0.30793258688949365,-1.3418818607485867,Rock
3.8592281964963404,6.439860157062987,-0.030634639863848484,5.454598776684031,-1.552060283625481,1.1816191494128667,1.820137832272004,1.4959291681075897,1.1524588645663565,-1.0060297106202034,Rock
4.597419429158044,-3.104088884594529,-1.7853438995832467,-1.115908414935039,2.7855281402113783,-2.072673038554311,-2.0845296304799423,-1.7072891961319066,-0.4523902245853089,-1.1173179544627292,Rock
-0.5338676076135405,1.8498470071059554,-0.8600970820924424,3.3020755270365503,-2.808954059971579,-0.7839451970844281,-0.3626570656094576,-0.812621327936524,-0.18457791255088782,-0.023593575820828702,Rock
-1.247015929879925,3.785484135322265,-1.9348156215174777,3.039253737193784,-0.5429128445121754,-4.364243311091786,2.057313033726042,-1.9366820244058154,-0.7377305161908487,-1.3899330138036643,Rock
1.8700731247937052,2.495510382675744,-1.5775697755576878,-1.6828360365686226,-0.2390081981081613,2.423732874421566,-0.7216419819666134,-1.215119102692127,-1.1678343619189033,0.6704521374923059,Rock
-2.057698164909644,2.3147503993131076,-0.2489583635917052,-0.3633052587302111,0.15129785938483542,0.7878749055266642,-2.648586222333262,-0.9912713087978416,0.7660886480254171,-0.11788597310860453,Rock
-1.6455627746989254,0.2537215468129709,-0.15425079430555405,-1.8395341683480728,0.7942694760344235,-1.0528587801683733,-2.2316093221381332,0.40142563231427714,1.29391525285946,1.2010378376074593,Rock
-4.280657355578585,-2.4278179477961315,0.8920582415177022,-2.2129357589954335,-1.3443673417073763,0.6506018646636994,-0.4490385996227509,1.5010262315322556,0.4997172220191793,0.4591216406259761,Rock
-1.4616435050863563,-6.323055615891318,-2.1604154741699193,0.39117171961355723,-1.62684946828744,-0.159746423005629,0.8229293969123433,0.47214129922531767,0.6401236657204032,0.2005029382080167,Rock
-2.4639488835280297,-1.2537633959463383,-1.479694246856586,-1.664585551398362,-0.45174378843315616,-0.26285049371102237,-2.5119614288220875,2.0083292879955064,1.6028871834504916,0.8059540007900403,Rock
-3.995469818133062,1.6450624442071249,-1.9958189673968527,-2.3431315337182173,1.5850469693298146,-1.5091067196982448,-1.914238889553496,1.070123901116182,-0.17639299152597954,1.0166366587662168,Rock
0.637081402797217,-0.6374168320139801,-1.4360304306534522,0.14148211549041084,-0.6356420153315551,1.2567901386990707,1.2836578976493256,-0.6004769947267404,0.8468871651956809,-3.1821015280076512,Rock
-0.10539302121784572,-0.25210416684240267,-2.5770570341849006,-1.0588957058147341,0.36997313523999215,0.28875321980099444,-2.326371552027513,-0.3552741685219972,1.9994834569183595,-1.929662257370055,Rock
2.1124230749119346,0.5939352252409311,-2.5240389473581635,0.8491470237621861,-1.198173121298705,2.1351668634644065,2.830300641336949,-0.5529246945076732,-0.8404738049236125,-0.8045926743828379,Rock
4.395749032529035,-2.2574906903002327,-0.3531744606012709,-0.1474528223943916,0.435112064187437,-0.6923379864541195,0.6357045978620489,0.012374002238399458,-0.6198454582494309,0.716210733002972,Rock
1.438596173542452,1.9021904214777172,-2.997025167150391,-2.7765427385745727,2.2101123879569413,-0.7608216200645557,-0.22156116488301325,-2.7221345509990957,0.031415811368829344,0.26184160850440424,Rock
-1.0394340766006753,-3.2943639733075214,-1.1776164016696387,0.7748792909857893,0.14013948357193476,0.75330950643007,2.348362217341638,0.997971725196872,-0.9702897574993645,-0.3924111953303147,Rock
-1.1648588143467473,8.596550691744076,0.08004571896303005,4.222500073929427,-0.35635709633662693,1.176423160985273,-0.5629193339070462,-1.3820065440362461,-0.7380688870052124,-0.8696223906770114,Rock
2.6481256634530403,1.6680374245867409,-2.1929811715651004,3.4581540412381986,1.3606013809994941,2.725440201435925,1.5040480090104595,-0.9165856220767419,-1.5797496552568262,3.209826017311954,Rock
6.235356771005752,-1.4738904882444939,-3.664226830481624,1.9523920052349621,1.1334430069325812,-1.677601938116041,1.0184242482753345,-2.483189512817342,0.8532187907692422,1.2411982474370336,Rock
11.233895788095653,-2.756092975070259,-0.03214738306828941,-1.5270146000535145,2.3495787936990316,-3.981045651487905,-1.1575027066223689,-0.8985823371984428,-2.3136117857896856,-2.3573424679516,Rock
-0.24732175851958121,-4.863516609722127,-0.9052174861196681,0.5891217560052548,-0.6935211634088821,-1.4760481437293256,1.547897223580642,1.0140091751213063,-0.9967405110112122,1.4621600821854868,Rock
2.6515482240090202,-4.3993463502183685,-4.159207613867234,-0.8457202377183182,-0.8218338476209389,-1.0047844086766966,1.477878245188872,0.7608211604139039,-0.9453169772114132,1.151207122148329,Rock
-0.4220389646442579,-7.168266260496341,-0.26134475261168477,-0.09140849281798484,0.8861060445116806,0.31423382459923943,2.3168262469800047,0.12178885530544213,1.1016217823886445,1.6959086400384291,Rock
